;======================================================================================================================
;
; Data file for CoastalME
;
; Copyright (C) 2018 David Favis-Mortlock and Andres Payo
;
;=====================================================================================================================
;
; This program is free software; you can redistribute it and/or modify it under the terms of the GNU General Public
; License as published by the Free Software Foundation; either version 3 of the License, or (at your option) any later
; version.
;
; This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied
; warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU General Public License for more details.
;
; You should have received a copy of the GNU General Public License along with this program; if not, write to the Free
; Software Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.
;
;======================================================================================================================
;
; SIMPLE TEST DATA FOR SPIT
;
; Run information -----------------------------------------------------------------------------------------------------
Main output/log file names                                [omit path and extension]: simple

#Duration of simulation                                [hours, days, months, years]: 30 days
#Timestep (hours or days)                                                          : 6 hours
#Save times                                            [hours, days, months, years]: 6 12 24 48 100 200 300 400 500 600 hours

#Duration of simulation                                 [hours, days, months, years]: 60 days
#Timestep (hours or days)                                                           : 6 hours
#Save times                                             [hours, days, months, years]: 10 15 20 25 30 35 40 45 50 55 days

Duration of simulation                                 [hours, days, months, years]: 120 days
Timestep (hours or days)                                                           : 6 hours
Save times                                             [hours, days, months, years]: 20 30 40 50 60 70 80 90 100 110 days

#Duration of simulation                                [hours, days, months, years]: 365 days
#Timestep (hours or days)                                                          : 6 hours
#Save times                                            [hours, days, months, years]: 1 5 10 25 50 100 150 200 250 300 days

#Duration of simulation                                 [hours, days, months, years]: 730 days
#Timestep (hours or days)                                                           : 6 hours
#Save times                                             [hours, days, months, years]: 1 10 50 100 200 300 400 500 600 700 days


Random number seed(s)                                                              : 280764

GIS raster files to output                                          [see codes.txt]: all
GIS raster output format                                  [blank=same as DEM input]: gtiff                    ; gdal-config --formats for others
   If needed, also output GIS raster world file?                              [y/n]: y
   If needed, scale GIS raster output values?                                 [y/n]: y
GIS raster 'slice' elevation(s) (m)                                                :
GIS vector files to output                                          [see codes.txt]: all
GIS vector output format                                                           : ESRI Shapefile           ; ogrinfo --formats for others
Time series files to output                                         [see codes.txt]: all

Coastline smoothing                      [0=none, 1=running mean, 2=Savitsky-Golay]: 2
Coastline smoothing window size                                       [must be odd]: 7
Polynomial order for Savitsky-Golay coastline smoothing                    [2 or 4]: 4
Grid edge(s) to omit when searching for coastline                            [NSWE]:

Profile slope running-mean smoothing window size                      [must be odd]: 0                        ; was 5 11 33
Max local slope (m/m)                                                              : 1.18

Maximum elevation of beach above SWL                                            [m]: 10

; Initial raster GIS layers --------------------------------------------------------------------------------------------
Number of layers                                                                   : 1
; BASEMENT DEM MUST BE PRESENT
Basement DEM file                                                   [path and name]: in/simple_fast_with_spit/basement.asc
   ; LAYER 0 THICKNESS FILES, LAYER 0 IS LOWEST
   ; *** MUST HAVE AT LEAST ONE THICKNESS FILE FOR THE FIRST LAYER
   Initial Unconsolidated fine sediment file                        [path and name]:
   Initial Unconsolidated sand sediment file                        [path and name]: in/simple_fast_with_spit/curve_to_north.tif
   Initial Unconsolidated coarse sediment file                      [path and name]:
   Initial Consolidated fine sediment file                          [path and name]:
   Initial Consolidated sand sediment file                          [path and name]:
   Initial Consolidated coarse sediment file                        [path and name]:

; OPTIONAL THICKNESS FILE
Initial Suspended sediment file                                     [path and name]:

; OTHER OPTIONAL RASTER FILES
Initial Landform file                                               [path and name]:
Intervention class file                                             [path and name]:
Intervention height file                                            [path and name]:

; Hydrology data -------------------------------------------------------------------------------------------------------
Wave propagation model                                       [0 = COVE, 1 = CShore]: 1

Density of sea water (kg/m3)                                                       : 1029

Initial still water level (m), or per-timestep SWL file                            : 28      ; 28, 83 with steepest, 86 with steeper
Final still water level (m)                           [blank = same as initial SWL]:

